d1,1.00E-04,1
d2,2.00E-04,1
d3,3.00E-04,3.00E-04
d4,4.00E-04,4.00E-04
h1,5.00E-04,5.00E-04
h2,6.00E-03,6.00E-03
r1,7.00E-04,7.00E-04
r2,8.00E-03,8.00E-03
t,1.25E-04,1.25E-04
E,2.00E+11,2.00E+11
dens,8000,8000
PRat,0.29,0.29
EncName,'encastre-rob','encastre-rob'
TopSetName,'Cant_top_set','Cant_top_set'
CentFreeName,'center_of_free_end','center_of_free_end'
WholePrt,'Whole-Part','Whole-Part'
MeshSeedSize,2.00E-05,2.00E-05
SName,'nanoindenter','nanoindenter'
ForceName,'nanoindenter','nanoindenter'
JobName,'nanoindenter','nanoindenter'
IndentLocName,'nanoindenter','nanoindenter'
ModelName,'Model-1','Model-1'
PrtName,'Part-1','Part-1'
InstName,'Inst-1','Inst-1'
MinFreq,19000,19000
MaxFreq,20000,20000
VertDisp,1.00E-05,1.00E-05
SName2,'disk','disk'
SName3,'end','end'
DiskFreeName,'near_disk','near_disk'
EndFreeName,'near_end-Rob','near_end-Rob'
