d1,0.3e-03,0.3e-03,0.3e-03
d2,0.6e-03,0.6e-03,0.6e-03
d3,0.6e-03,0.6e-03,0.6e-03
d4,0.4E-03,0.4E-03,0.4E-03
h1,0.2e-03,0.2e-03,0.2e-03
h2,1.0e-03,1.0e-03,1.0e-03
r1,0.9e-03,0.9e-03,0.9e-03
r2,2.0e-03,2.0e-03,2.0e-03
t,0.000125,0.00013,0.000135
E,200e+09,200e+09,200e+09
dens,8000,8000,8000
PRat,0.29,0.29,0.29
EncName,'encastre','encastre','encastre'
TopSetName,'Cant_top_set','Cant_top_set','Cant_top_set'
CentFreeName,'center_of_free_end','center_of_free_end','center_of_free_end'
WholePrt,'Whole-Part','Whole-Part','Whole-Part'
MeshSeedSize,2e-05,2e-05,2e-05
SName,'nanoindenter','nanoindenter','nanoindenter'
ForceName,'nanoindent','nanoindent','nanoindent'
JobName,'nanoindent_1','nanoindent_2','nanoindent_3'
IndentLocName,'nanoindenter','nanoindenter','nanoindenter'
ModelName,'Model-1_1','Model-1_2','Model-1_3'
PrtName,'Part-1','Part-1','Part-1'
InstName,'Inst-1','Inst-1','Inst-1'
NumCPUs,3,3,3
AbqFDir,r"C:\Users\rober\Documents\GitHub\Meso-scale-Cantilevers-Abaqus-Automation",r"C:\Users\rober\Documents\GitHub\Meso-scale-Cantilevers-Abaqus-Automation",r"C:\Users\rober\Documents\GitHub\Meso-scale-Cantilevers-Abaqus-Automation"
ODBName,'C:/Users/rober/Documents/GitHub/Meso-scale-Cantilevers-Abaqus-Automation/','C:/Users/rober/Documents/GitHub/Meso-scale-Cantilevers-Abaqus-Automation/','C:/Users/rober/Documents/GitHub/Meso-scale-Cantilevers-Abaqus-Automation/'
RPTName,'calib_static','calib_static','calib_static'
MinFreq,19000,19000,19000
MaxFreq,20000,20000,20000
VertDisp,1e-05,1e-05,1e-05
SName2,'disk','disk','disk'
SName3,'end','end','end'
DiskFreeName,'near_disk','near_disk','near_disk'
EndFreeName,'near_end','near_end','near_end'
